id	text	emotions
290	Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?	ecstasy pleasantness	
291	Oh no, I-Im sorry, I guess we lost track of everybody after high school.	grief disgust	
292	Oh, okay. Well, so tell me everything about my parents. Everything.	pleasantness eagerness	
293	Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.	melancholy anxiety	
294	Oh, what? What was it?		
295	The three losers.	sadness fear	
296	Oh, poor Lily.	ecstasy eagerness	
297	Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.	loathing terror	
298	Yeah, no, it was great.	delight serenity	
299	Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!	ecstasy eagerness	
300	Go back in time and listen to Phoebe!	ecstasy bliss	
301	Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.	ecstasy enthusiasm	
302	Ok.	ecstasy calmness	
303	It worked!	ecstasy bliss	
304	Oh  oh no just stopped to throw up a little bit.	ecstasy bliss	
305	Oh come on, what am I gonna do, its been hours and it  won’t stop crying.	ecstasy bliss	
306	Umm, she Rach, not it, she.	ecstasy delight	
307	Yeah, I’m not so sure.	serenity	
308	Oh my god, I am losing my mind.	rage terror	
309	Yeah, no kidding, this just proves no good can come from  having sex with Ross!	pleasantness serenity	
310	Well, youre not.	pleasantness eagerness	
311	Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!	serenity	
312	Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!	serenity	
313	Monica. Youve, youve done it right?	ecstasy	
314	Of course I have! What do you think, Im some 30 year old virgin?	ecstasy calmness	
315	Oh my God! Youre a 30 year old virgin!	ecstasy bliss	
316	Say it louder, I dont think the guy all the way in the back heard you!	annoyance anxiety	
317	Its not like, I havent any opportunities.	disgust	
318	I mean, yknow, Im just waiting for the perfect guy.	anxiety	
319	Im seeing this guy Roger, all right?	ecstasy calmness	
320	Hes not perfect, but umm, I think maybe I should just get it over with.	ecstasy delight	
321	Yknow, give him my flower.	serenity acceptance	
322	Oh my God!! Do it!! Honey, youve waited	ecstasy bliss	
323	Yknow what? You are right?!		
324	I mean sex does not have to be a big deal!	grief loathing	
325	There shouldnt be all this rules and restrictions!	delight	
326	Yknow, people should be able to sleep with who ever they want, whenever	ecstasy	
327	Rachel! Im never gonna think its okay for you to cheat on your husband!	serenity	
328	Oh what do you know? Virgin!	ecstasy bliss	
329	Push, push!	grief loathing	
330	We're here!		
331	Where have you been?		
332	Long story, honey.	ecstasy delight	
333	All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?	grief loathing	
334	C'mon up.		
335	Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.	grief disgust	
336	So, I hear, you hate me!	sadness	
337	I, ah, I never said hate, I was very careful about that.	sadness	
338	A little birdie told me something about you wanting to rip your arm off and throw it at me.	grief fear	
339	And you got a 'hate' from that?! Your taking a big leap there...	delight ecstasy	
340	All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.	ecstasy pleasantness	
341	So, this is my idea: you and me spending some quality time together.	ecstasy bliss	
342	But what does that gonna do...		
343	For Chandler!	enthusiasm delight	
344	Guess what, I got an audition!	serenity acceptance	
345	Awww, one of my students got an audition. Im so proud.	pleasantness serenity	
346	I was wondering if you would consider coaching me for it?	delight	
347	You bet! Whats the part?		
348	Oh its great, its a role on	delight	
349	Hi!  Hi!  Hi. Has umm, anyone seen Chandler?	ecstasy enthusiasm	
350	I thought he was with you.	pleasantness	
351	He-he was with me umm, were playing a little game, yknow? Hide and seek.	grief loathing	
352	You cant ask us son, thats cheating.	disgust anger	
353	Youre right, thanks for keeping me honest dad.	pleasantness serenity	
354	Well, he better not come by here. He cant see the bride in the wedding dress.	delight ecstasy	
355	As I recall when we got married, I saw the groom in the wedding dress.	delight enthusiasm	
356	But that was after the wedding, its not bad luck then.	pleasantness joy	
357	Honey, it isnt good luck.	ecstasy	
358	Oh my God! Monica!	rage terror	
359	I know! Hey, hows Chandler doin?	enthusiasm delight	
360	Great. Hes doing great. Dont you worry about Chandler.	anxiety	
361	Yeah baby!	ecstasy serenity	
362	Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.	terror loathing	
363	So, we did okay at the strip club, right?	serenity	
364	Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!	ecstasy delight	
365	I cant believe it! He still hasnt called.	bliss	
366	Who, Josh?		
367	Its Joshua.		
368	What, he doesnt like Josh?		
369	No, I dont.		
370	All right, well Im gonna put my sweats back on.	ecstasy pleasantness	
371	Oh no!	disgust	
372	Wait!	anxiety	
373	Okay, yknow what, you were right, you were right.	ecstasy serenity	
374	We really werent great at being guys, but you know why?	annoyance	
375	Because were girls.	annoyance	
376	Thank you, thanks.	acceptance	
377	Yeah, I lost it.	serenity	
378	Yknow, Im not gonna play anymore,  would you, can you finish my set?	ecstasy pleasantness	
379	After that? Yeah! No, I mean if I can help.	pleasantness	
380	Yeah, like I could	serenity	
381	What?		
382	I played bad on purpose guys.	grief disgust	
383	Okay, so you were trying to play bad this whole time.	joy serenity	
384	Yeahno, just that last song.		
385	Oh, I was thinking about having people over for the game.	ecstasy enthusiasm	
386	Oh yeah, whos playing?	joy serenity	
387	The players.		
388	Somebody seems to be missing being the hostess.	grief loathing	
389	Please, its a relief is what it is, is what it is.		
390	All right Pheebs, stick out your plate!	ecstasy enthusiasm	
391	Oh.		
392	Whose is it?	anger	
393	I dont want to say.		
394	Oh, come on! I dont care! Come on! Whose is it?	anger	
395	Diane Keaton.		
396	Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!	ecstasy bliss	
397	Im sorry, but I just wrote the best dance song for your wedding. Check this out.	delight ecstasy	
398	No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.	enthusiasm delight	
399	Really?!		
400	Oh thats so exciting!	joy	
401	Thanks Mon!	acceptance	
402	Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.	rage terror	
403	Fair enough, now go get ready!	enthusiasm acceptance	
404	Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.	enthusiasm delight	
405	My best shoes, so good to me.	ecstasy delight	
406	I wear them everyday.	grief	
407	Down at the heel, holes in the toes.	grief loathing	
408	Dont care what people say.	pleasantness	
409	My feets best friends, pals to the end.	sadness fear	
410	With them Im one hot chicky.	ecstasy delight	
411	Though late one night, not much light, I....	loathing annoyance	
412	I stepped in something icky.	disgust	
413	Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.	grief disgust	
414	God, its gonna so weird like when I come home and youre not here.	ecstasy delight	
415	No more Joey and Chans.	grief loathing	
416	No more J and Cs.		
417	"You wanna go over to Joey and Chandlers?"	ecstasy delight	
418	"Cant, its not there."		
419	Look, Im just gonna be across the hall, we can still do all the same stuff.		
420	Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.	grief loathing	
421	Not once did we do that.		
422	Hi.		
423	Hey!		
424	Hi.		
425	So I, I told Rachel it was just gonna be the two of us.		
426	Oh yeah? Well, howd she take it?	pleasantness eagerness	
427	Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.	sadness anger	
428	Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator	grief disgust	
429	Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?	annoyance	
430	Yeah, okay, give that a try!	serenity	
431	All right! Lets do it!	ecstasy calmness	
432	Woo-hoo!!	ecstasy delight	
433	Yeah, cheerie-o!	joy serenity	
434	London baby!	ecstasy	
435	Hi!		
436	Hi!		
437	Monica? What time is it?		
438	Uhh, 9.		
439	But it's dark out.	terror loathing	
440	Well that's because you always sleep to noon, silly! This is what 9 looks like.	ecstasy pleasantness	
441	I guess I'll get washed up then. Watch that sunrise.	enthusiasm	
442	I'm		
443	I know, me too.		
444	Hey!		
445	Y'know what if we went away for a whole weekend?	grief loathing	
446	Y'know we'd have no interruptions and we could be naked the entire time.	calmness	
447	All weekend? That's a whole lotta naked.	anxiety	
448	Yeah, I can say that I have a conference and you can say you have a chef thing.	serenity	
449	Ohh, I've always wanted to go to this culinary fair that they have in Jersey!	joy pleasantness	
450	Okay, y'know your not though. Let's go.	acceptance serenity	
451	Wait! What about Joey?	ecstasy delight	
452	Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?	ecstasy delight	
453	Sounds like two people are really enjoying the Dewey decimal system.	joy	
454	Im so sorry!	grief fear	
455	You didnt bring		
456	Hey!		
457	Hi!		
458	Oh you know uh Kash, really liked you the other day. He said he thought you were charming.	delight eagerness	
459	Okay I-I just have to stop by my place first.	serenity	
460	To tape the game? You do this every time Ross, youre	ecstasy enthusiasm	
461	No-no, I-I have to see if this apartment became available.	grief	
462	Oh, youre switching apartments?	ecstasy delight	
463	Its not for me, its for Rachel.	anger	
464	But Rachel has an apartment.	grief	
465	Yeah, but when the baby comes shes gonna want to move.	ecstasy serenity	
466	She is?		
467	Yeah, you didnt expect her to live there with a baby did you?	ecstasy serenity	
468	I guess I didnt really think about it.	ecstasy bliss	
469	Ezel!  Hey Gunther! Youre an ezel!		
470	Damnit!	anger	
471	Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?	serenity acceptance	
472	Little village people.		
473	Okay, look at this one. This is my favourite.	pleasantness serenity	
474	Oh, that is so sweet!	pleasantness	
475	I know! Phoebe is gonna love dressing them in these!	ecstasy bliss	
476	Huh. Except, Phoebes not gonna be the one that gets to dress them.	anger	
477	Because shes not gonna get to keep the babies.		
478	Oh my God! We are throwing the most depressing baby shower ever!	terror rage	
479	Wait a minute!	anxiety	
480	Unless, we give her all gifts she can use after shes done being pregnant.	joy pleasantness	
481	Like-like umm, regular coffee, Tequila.	ecstasy delight	
482	Oh, and somebody can get those leather pants shes always wanted!	pleasantness	
483	Oh, shes gonna love that!	joy	
484	Okay you two are asking the court for an annulment?	serenity	
485	Yes your honor, and here are, are forms, all filled out.	ecstasy delight	
486	So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.	serenity acceptance	
487	Fine, Im mentally unstable.	acceptance serenity	
488	And based on the fact that Mr. Geller is intravenous drug user.	sadness fear	
489	What?!		
490	Uh yes, heroin and crack.	grief terror	
491	Crack isnt even an intravenous drug!	grief disgust	
492	Well, you would know.	pleasantness eagerness	
493	Now it also says here that you lied about your sexual preference before marriage?	pleasantness serenity	
494	Oh, come on!	ecstasy bliss	
495	Ross, please, I found the magazines!	ecstasy pleasantness	
496	Phoebe just because I'm alone doesnt mean I wanna walk around naked.	anxiety melancholy	
497	I mean, you live alone, you don't walk around naked.	loathing sadness	
498	Uh-huh! Why do you think it takes me so long to answer the door?	anger disgust	
499	I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!	ecstasy	
500	Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .	eagerness pleasantness	
501	Oh. Oh, its beautiful. I see it now.	ecstasy delight	
502	Do you really?		
503	No, I dont see it!	ecstasy delight	
504	Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?	dislike	
505	Yeah.	serenity	
506	Sweetie thats it.	pleasantness	
507	Thats it? Well I saw that! Ohh-ohh-oh, thank you.	eagerness pleasantness	
508	Youre welcome.	ecstasy enthusiasm	
509	Wow! I cant believe thats our baby.	bliss ecstasy	
510	Yeah, thats our baby.	ecstasy serenity	
511	Gin.		
512	We were playing Gin? Y'know if we were a couple, we could play this game naked.	enthusiasm joy	
513	Will you stop!	grief rage	
514	Okay. All right.	ecstasy calmness	
515	Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.	ecstasy delight	
516	But you will always be the guy who peed on me.		
517	Hey!		
518	Hey!		
519	Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!	disgust melancholy	
520	Hey, check me out, Im a slut!	calmness	
521	So you uh, want to do something tonight?		
522	Oh I cant. Dr. Roger is coming over again.	sadness fear	
523	Oh.		
524	Oh right!		
525	Right!		
526	Because youre still seeing him and uh, hes a good guy.	pleasantness	
527	I mean, I remember a time when	ecstasy	
528	Are you okay?	serenity	
529	Yeah! Totally! Totally, and you?	serenity	
530	Great! Its so amazing! I mean, last time Dr. Roger came over, I was	delight	
531	I bet he can.		
532	Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?	pleasantness serenity	
533	Oh yeah! Yeah! Dont worry about me, Ill be fine!	anxiety	
534	You got the clothes clean. Now that's the important part.	delight ecstasy	
535	Oh, I guess. Except everything looks like jammies now.		
536	Whoa, I'm sorry. Excuse me. We had this cart.	grief loathing	
537	Yeah, but what if it's not? What if there    is a reason why we can't have a baby?	serenity acceptance	
538	Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.	enthusiasm pleasantness	
539	oh, oh, yeah, ok, thanks.	ecstasy serenity	
