id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
1960	What? Whoa, whoa whoa whoa, what do you mean,	0	0	0	0	0	1	0	0
1961	Ow, ow, ow, ow, leg cramp, leg cramp, leg cramp.	0	0	0	1	1	0	0	0
1962	I got it.	1	0	1	0	0	0	0	0
1963	I got it.	1	0	1	0	0	0	0	0
1964	I got it! Hey, you get to sleep with her, I get the cramps.	1	0	1	0	0	0	0	0
1965	No, you don't.	0	0	0	0	0	0	0	0
1966	All right, that's it. I want both of you out.	1	0	1	0	0	0	0	0
1967	Why?	0	0	0	0	0	1	0	0
1968	He started it!	0	0	0	0	0	0	0	0
1969	No, you started it.	0	0	0	0	0	0	0	0
1970	I don't care. I am trying to get a person out of my body here, and you're not making it any easier.	1	0	1	0	0	0	0	0
1971	Now go!	0	0	0	0	0	0	0	0
1972	Thanks a lot.	1	0	1	0	0	0	0	0
1973	See what you did.	0	0	0	0	0	0	0	0
1974	Yeah, listen...	1	0	1	0	0	0	0	0
1975	Out	0	0	0	0	0	0	0	0
1976	Oh, and I can also speak a little French. Voulez-vous coucher avec moi ce soir?  Why? What did I say?	0	0	0	0	0	1	0	0
1977	Well, you just asked if I wanted to go to bed with you tonight.	1	0	0	0	0	0	0	1
1978	Oh my God! No wonder I get such great service at Cafe Maurice.	0	0	0	1	0	1	0	0
1979	Knock, knock, knock, knock, hi.	0	0	0	0	0	0	0	0
1980	Um, could you please tell Sergei that um, I was fascinated by what Boutros Boutros Gali said in the New York Times.	1	0	0	0	0	0	0	0
1981	You didnt say Boutros Boutros Gali.	0	0	0	0	0	0	0	0
1982	Boutros Boutros Gali.	0	0	0	0	0	0	0	0
1983	He says he was too.	0	0	0	0	0	0	0	0
1984	Interesting.	1	0	0	0	0	0	0	0
1985	So I was wondering....	1	0	0	0	0	0	1	0
1986	Okay, ah, before you get all talky again, umm, could you also please tell Sergei that I really like his suit.	1	0	0	0	0	0	0	0
1987	Eh, he said, thank you very much, he thinks you look very pretty tonight, your hair, golden like the sun.	1	0	0	0	0	0	1	0
1988	So you're a chef?	0	0	0	0	0	0	0	0
1989	Im also thinking about opening up my own restaurant.	1	0	1	0	0	0	0	0
1990	Oh, really.	0	0	0	0	0	0	0	0
1991	Monica, can I talk to you behind my menu, please.  What are you doing?	0	0	0	0	0	0	0	0
1992	Well, I was having a conversation.	1	0	0	0	0	0	0	1
1993	Yeah but, Mischa is so interested in you, that Sergei and I havent been able to say two words to each other.	1	0	1	0	0	0	0	0
1994	What do you want me to do? Just sit here silently while you three have a conversation?	0	1	0	1	0	0	0	0
1995	That would be great. Thank you.	1	0	0	0	0	0	1	0
1996	so we finally get to the top of the mountain and airhead here  forgets the camera!	0	1	0	0	1	0	0	0
1997	Oh, y'know the same thing happened to me one time.	0	0	0	0	0	0	0	0
1998	When did that happen to you?!	0	0	0	0	0	0	0	0
1999	Don't you remember when we were jogging in the park and we saw that really pretty bird and wanted to take a pictureI didn't have my camera!	1	0	1	0	0	0	0	1
2000	Oh yeah. First off all, chasing the Churo guy isn't jogging.	1	0	0	0	0	0	1	0
2001	Oh, this is so good  you have got to try it.	1	0	0	0	0	0	0	0
2002	Oh, damn! I got it on my pants.	1	0	1	0	0	0	0	0
2003	Here, I'll get it.	1	0	1	0	0	0	0	0
2004	We'd better take these pants off upstairs or that stain's gonna set.	1	0	1	0	0	0	1	1
2005	Yep.  I'm gonna wear these on our date tonight.	0	1	0	0	1	0	0	0
2006	Oh, great!	1	0	0	0	0	0	1	0
2007	Okay, bye!  Oh my God!!	0	0	0	0	1	1	1	0
2008	That was unbelievable!	1	0	0	0	0	0	1	0
2009	Yeah, wow, sorry Rach.	1	0	0	0	0	0	1	0
2010	I don't believe they're brother and sister.	0	1	0	1	1	1	0	0
2011	They're brother and sister!!!	1	0	0	0	0	0	1	0
2012	Action!	0	0	1	0	0	0	0	1
2013	I found the picture!	1	0	0	0	0	0	1	0
2014	What picture?!	0	0	0	0	0	0	0	0
2015	The picture of my wife! In your pack!	0	0	0	0	0	0	0	0
2016	You went through my personal property?	1	0	0	0	0	0	1	0
2017	Why do have a picture of Paulette in your pack?!	0	0	0	0	0	0	0	0
2018	Because Vincent, we were lovers.  For two years!	1	0	0	0	0	0	0	0
2019	Cut! Wonderful!	1	0	0	0	0	0	1	0
2020	Great scene yeah?	1	0	1	0	0	0	1	0
2021	Oh youre awesome! And, in that last speech? You soaked me.	0	0	0	0	0	1	0	0
2022	Heres your call sheet for tomorrow.	1	0	1	0	0	0	0	0
2023	I know.	0	0	0	0	0	0	0	0
2024	So Chandler, your parents mustve been thrilled when you told them you were engaged.	1	0	0	0	0	0	1	1
2025	Oh yeah, I should probably call them.	1	0	1	0	0	0	0	0
2026	I remember when we first got engaged.	1	0	0	0	0	0	0	1
2027	Oh, I dont think I ever heard that story.	0	0	0	0	0	0	0	0
2028	Well, Id gotten Judy pregnant. I still dont know how that happened.	1	0	0	0	0	0	0	1
2029	You dont know how that happened?! Your dog thought my diaphragm was a chew toy!	1	0	0	0	0	0	0	1
2030	What a sweet story.	1	0	0	0	0	0	0	0
2031	Well, at least youre not hearing it for the first time at your fifth grade Halloween party.	1	0	0	0	0	0	0	1
2032	What?! They wanted a scary story!	0	0	0	0	1	0	0	0
2033	Anyway, were really excited about our wedding plans, and well I guess pretty soon well be making a big withdrawal from the Monica wedding fund.	1	0	0	0	0	0	0	1
2034	What?	0	0	0	0	0	0	0	0
2035	You tell her Jack, I cant do it.	1	0	1	0	0	0	0	0
2036	What happened? You still have the Monica wedding fund dont you?	1	0	0	0	0	0	1	1
2037	We have it. Only now, we call it the beach house.	1	0	1	0	0	0	0	0
2038	After applying the Waxine and linen strips to leg number one,	1	0	0	0	0	0	1	1
2039	Did that!	0	0	0	0	0	0	0	0
2040	Grasp one of the linen strips by its easy grab tab and pull it off in one quick pain free motion.	1	0	0	0	0	0	0	1
2041	Okay.  Ow!!!!! Ow-oh-oh!	0	0	0	1	1	1	1	0
2042	Was it not pain-free?	1	0	0	0	0	0	0	1
2043	No. It was painful. Oh my God , they should call it Pain-zine, now with a little wax.	0	0	0	0	1	1	0	0
2044	Huh, well, the girls in the satin nighties on the commercial dont seem to think its that bad.	0	0	0	1	0	1	0	0
2045	Thats because their nerves are probably deadened from being so stupid.	0	1	0	0	1	1	0	0
2046	But hey, y'know if you dont believe me, please, by my guest.	1	0	1	0	0	0	0	0
2047	Ow-ow-ow-ow! Oh my God!!!	0	0	0	0	1	1	1	0
2048	Now umm, remember Im still learning.	1	0	0	0	0	0	1	0
2049	One, two, three, four!	0	0	0	0	0	0	0	0
2050	You know the song! Sing along!	1	0	1	0	0	0	0	0
2051	So?	0	0	0	0	0	0	0	0
2052	No!	0	0	0	0	0	0	0	0
2053	Oh my God! Thats David!	0	0	0	0	1	1	1	0
2054	David who?	0	0	0	0	0	0	0	0
2055	David the scientist guy, David that I was in love with, David who went to Russia and broke my heart David!	1	0	0	0	0	0	1	0
2056	Oh my God!	0	0	0	0	1	1	1	0
2057	Oh, you say someones name enough, they turn around.	0	0	0	0	0	0	0	0
2058	Phoebe?	1	0	1	0	0	0	0	0
2059	David!  What-what are you doing here? Arent you supposed to be in Russia?	0	1	0	1	1	0	0	0
2060	Yeah, Im just, Im just in town for a conference. Umm,	1	0	0	0	0	0	1	0
2061	Well Yeah. You look great too. Did you get a haircut?	1	0	1	0	0	0	1	0
2062	Yeah. Well I-I got like thirty of them.	1	0	0	0	0	0	0	1
2063	Yeah.	1	0	1	0	0	0	0	0
2064	Yes! Santa's coming!	0	1	0	0	1	0	0	0
2065	Hey, uh, Im really, really sorry about what happened in the cafeteria today.	0	1	0	0	1	0	1	0
2066	Its no big deal. Hey, yknow, you do what you gotta do. Right?	0	1	0	1	1	1	0	0
2067	But hey, its not just me, I mean the scientists and the tour guides	1	0	1	0	0	0	0	0
2068	Whatever.	0	1	0	1	1	1	0	0
2069	Okay, Mon, back me up here.	1	0	0	0	0	0	1	0
2070	Where you work the uh, waiters eat with the waiters, right?	1	0	1	0	0	0	0	0
2071	And the chefs eat with the other chefs, right?	1	0	0	0	0	0	0	0
2072	I eat by myself in the alley because everybody hates me.	0	1	0	0	0	0	0	0
2073	Look, Ross, really its-its no big deal.	1	0	1	0	0	0	0	1
2074	Yknow you wear a white coat, I wear a blue blazer, if that means we cant be friends at work, then so be it.	1	0	1	0	0	0	0	0
2075	Yknow, hey I understand.	1	0	1	0	0	0	0	0
2076	Yknow?	0	0	0	0	0	0	0	0
2077	Hey, when Im in a play and youre in the audience, I dont talk to you, right?	1	0	0	0	0	0	0	0
2078	So its yknow, its uh, its cool.	1	0	1	0	0	0	0	0
2079	Ill see you tomorrow.	0	0	0	0	0	0	0	0
2080	Yeah, when were in the audience he doesnt talk to us, but he does wave.	1	0	0	0	0	0	0	1
2081	You did look like an idiot.	0	0	0	1	0	1	0	0
2082	Hey, I wasn't the only one who looked like an idiot.	0	0	0	1	0	1	0	0
2083	All right?	1	0	1	0	0	0	0	0
2084	"Remember when Ross tried to say, ""Butternut squash?"""	1	0	0	0	0	0	0	0
2085	"And it came out, ""Squatternut buash?"""	0	0	0	0	1	0	0	1
2086	Yeah that's the same.	1	0	1	0	0	0	0	0
2087	That's it. That's my worse Thanksgiving.	0	0	0	0	1	0	0	0
2088	Oh wait! That can't be the one Rachel's talking about. She didn't even know that happened. So which one was it?	0	1	0	1	1	1	0	0
2089	Umm, I-I really don't want to tell this story.	1	0	0	0	0	0	1	0
2090	Oh, come on Monica, reliving past pain and getting depressed is what Thanksgiving is all about.	1	0	1	0	0	0	0	0
2091	Y'know, for me anyway.	0	0	0	0	0	0	0	0
2092	And of course, the Indians.	1	0	1	0	0	0	0	0
2093	Look umm, of all people, you do not want me to tell this story!	1	0	0	0	0	0	1	0
2094	Hi, guys.	0	0	0	0	0	0	0	0
2095	Hi! Phoebe.	1	0	1	0	0	0	0	0
2096	Hi Phoebe.	1	0	1	0	0	0	0	0
2097	I-I wanted to apologise if Iyknow seemed a tad edgy yesterday at my shower. Yknow its just the hormones, yknow.	1	0	1	0	0	0	0	0
2098	No we	0	0	0	0	0	0	0	0
2099	Hormones.	1	0	0	0	0	0	1	0
2100	hormones, yeah.	1	0	0	0	0	0	1	0
2101	Your parents?	0	0	0	0	0	0	0	0
2102	Yeah, theyre out of town.	1	0	1	0	0	0	0	0
2103	Ohh.	0	0	0	0	0	0	0	0
2104	Yeah-yeah, its this	1	0	1	0	0	0	0	0
2105	Yeah that works.	1	0	1	0	0	0	0	0
2106	They-they-they can smell fear.	0	0	0	0	1	0	0	0
2107	Bing! Ho! And the Bing-ette!	0	0	0	0	0	0	0	0
2108	Honey, you remember my boss Doug right?	1	0	0	0	0	0	1	0
2109	Yes, hi.	1	0	1	0	0	0	0	0
2110	Hi. So good news, the divorce is final. I signed the papers this A.M.	1	0	0	0	0	0	0	1
2111	I didnt know you and Carol were getting divorced, Im sorry.	0	1	0	0	1	0	0	0
2112	Sorry? Finally chewed my leg out of that bear trap. Hey, congratulations to you guys though!	1	0	0	0	0	0	0	1
2113	No leg-chewing for us sir.	0	0	0	1	0	0	0	0
2114	Oh well, give it time.	0	1	0	1	1	1	0	0
2115	So the divorce, the marriage, weve got a lot to celebrate.	1	0	0	0	0	0	0	1
2116	How about we all go out to dinner tomorrow night?	1	0	0	0	0	0	0	1
2117	Tomorrow night it is then, I should be out of court by six.	0	0	0	0	0	0	0	0
2118	They keep throwing these sexual harassment cases at me and I keep knocking them out of the park!	0	1	0	0	1	0	0	1
2119	Okay, Ill see you tomorrow!	1	0	1	0	0	0	0	0
2120	Just so you know, were not seeing him tomorrow.	0	0	0	0	0	0	0	0
2121	I-I cannot spend another evening with that man.	0	1	0	0	1	1	0	0
2122	Do you remember how he behaved at our wedding?	1	0	0	0	0	0	1	0
2123	No.	0	0	0	0	0	0	0	0
2124	Thats because he wasnt invited because of the way he behaved at our engagement party.	1	0	0	0	0	0	0	1
2125	Oh yeah. Boy, urine cuts	1	0	1	0	0	0	0	0
2126	Now maybe you just like wanna but the whole duck in there! Who cares, y'know? Now I got the legs	0	1	0	1	1	1	0	0
2127	How many times have I told you guys, you	0	1	0	0	1	0	0	0
2128	Hi Chandler.	1	0	0	0	0	0	1	1
2129	Hey!	0	0	0	0	0	0	0	0
2130	Uh, listen, I need that broiling pan that Joey borrowed the other day.	1	0	0	0	0	0	0	0
2131	Oh that was yours? Uh, yeah, we used it when the duck was throwing up caterpillars.	1	0	1	0	0	0	0	1
2132	William Sonoma	0	0	0	0	0	0	0	0
2133	Expect it in 4-6 weeks.	1	0	0	0	0	0	0	0
2134	Umm, hey, umm, Joey's gonna be at the telethon for the rest of the day, we have the whole place to ourselves.	1	0	0	0	0	0	1	0
2135	Yeah, so?	1	0	1	0	0	0	0	0
2136	Well I just, thought maybe you'd wanna book some time with the best you'd ever had.	1	0	0	0	0	0	1	0
2137	Y'know what, champ? I think I'll pass.	1	0	0	0	0	0	1	0
2138	Why?	0	0	0	0	0	1	0	0
2139	Why?	0	0	0	0	0	1	0	0
2140	What's your point?	0	0	0	0	0	0	0	0
2141	So uh, whats your name?	0	0	0	0	0	0	0	0
2142	It's Jake.	1	0	0	0	0	0	1	0
2143	Joey.  Hey Jake, do you like the Knicks?	1	0	0	0	0	0	1	0
2144	Yeah, big fan.	1	0	0	0	0	0	1	0
2145	Me too! Theres a game on Tuesday, do you wanna go?	1	0	0	0	0	0	0	1
2146	Yeah that would be great! Let me make sure Im not doing anything Tuesday.	1	0	1	0	0	0	0	0
2147	Ugh.  Ross!	1	0	1	0	0	0	0	0
2148	Hi! Sorry Im late. Were you sleeping?	0	1	0	0	1	0	0	1
2149	Ahh, nooo!!	1	0	1	0	0	0	0	0
2150	Oh, great!	1	0	0	0	0	0	1	0
2151	Listen, oh I had to get you a whole new battery.	0	0	0	0	0	0	0	0
2152	I got you the best one I could, cause thats not where you want to skimp.	1	0	0	0	0	0	1	0
2153	Youre a genius, Ross.	1	0	0	0	0	0	0	0
2154	Yeah, well it came to about $112, but what the hell, just call it an even 110?	0	0	0	0	0	1	0	0
2155	Okay, Ill pay you tomorrow.	1	0	1	0	0	0	0	0
2156	So they ah, they all took off, it was pretty hard watching them go, y'know?	1	0	0	0	0	0	0	1
2157	Yeah, okay, bye.	1	0	1	0	0	0	0	0
2158	So Im gonna take off then!	1	0	0	0	0	0	0	1
2159	Hey! Oh right, tonight was your party.	1	0	0	0	0	0	0	1
2160	Oh wow, you look great! Glad you could make it.	1	0	1	0	0	0	1	0
2161	Oh well, y'know, the gala had to end sometime.	0	1	0	1	1	0	0	0
2162	Don't go anywhere, I'll be right back.	1	0	0	0	0	0	0	0
2163	Yeah, sure.  All right, whose court is the ball in now?	1	0	1	0	0	0	0	0
2164	I thought there wasn't a ball?	1	0	0	0	0	0	0	0
2165	Oh, come on! He's glad that I came, he doesn't want me to go anywhere, balls flying all over the place!	1	0	1	0	0	0	0	0
2166	Rachel, this is my friend Tom.	1	0	0	0	0	0	0	0
2167	Oh, go on! You telling people about me?	1	0	0	0	0	0	1	0
2168	You two could really hit it off! I'm gonna go mingle.	0	1	0	1	0	0	0	0
2169	So you work at	0	0	0	0	0	0	0	0
2170	Yeah, okay, at ease solider!	1	0	1	0	0	0	1	0
2171	I'm sorry?	0	1	0	0	1	0	0	0
2172	No, it's all right, you can just drop the act Tommy.	1	0	1	0	0	0	0	0
2173	I'm gonna go talk to uh, a friend.	1	0	0	0	0	0	0	0
2174	"Yeah, yeah, you go talk to your friend. You tell him, ""Nice try."""	1	0	1	0	0	0	0	0
2175	Man! He just keeps lobbing them up and I just keep knocking them right out of the park!	0	0	0	1	1	1	1	0
2176	I think I need a drink.	0	0	0	0	0	0	0	0
2177	Yeah!	1	0	1	0	0	0	0	0
2178	Hey, Pheebs?	0	0	0	0	0	0	0	0
2179	No, I can't talk to you! I don't have a fancy ad in the Yellow Pages!	0	1	0	1	1	1	0	0
2180	Look, Pheebs, I just, I wanna apologize for, for saying that your method was stupid and-and maybe ask you to be my teacher again.	1	0	1	0	0	0	0	0
2181	And-and I promise, I won't touch a guitar until you say I'm ready.	1	0	0	0	0	0	1	1
2182	You really think I'm ready?	1	0	0	0	0	0	0	1
2183	Uh-huh!	0	0	0	0	0	1	0	0
2184	Wow! Cool!	1	0	0	0	0	0	1	0
2185	Was the chord at least right	1	0	0	0	0	0	0	0
2186	No!	0	0	0	0	0	0	0	0
2187	Well, this has been fun.	1	0	0	0	0	0	0	0
2188	Yes. Yes, thanks for letting me use your phone... and for saving my life.	1	0	0	0	0	0	0	1
2189	Well, goodbye Chandler. I had a great blackout.  See ya.	1	0	0	0	0	0	1	1
2190	Hi, um, I'm account number 7143457.	0	1	0	0	1	0	0	0
2191	And, uh, I don't know if you got any of that, but I would really like a copy of the tape.	0	0	0	0	0	0	0	0
2192	Were beginning to see a lot of layering of sheer fabrics and colours. For instance a sheer navy blouse over a pink....	1	0	1	0	0	0	0	0
2193	Im really glad we came.  Youre so pretty. I love you.	1	0	1	0	0	0	0	0
2194	Okay, thats a fire. Oh yeah. Oh yeah.	1	0	1	0	0	0	0	0
2195	Excuse me, Im sorry, Im gonna have to call you back, Ive got a Schemp in my office.	0	1	0	1	1	1	0	0
2196	What are you doing?	0	0	0	0	0	0	0	0
2197	Im sorry.	0	1	0	0	1	0	0	0
2198	But ah, hey, oh, somebodys off the phone, how bout a glass of wine by the fire, I could get it going again.	1	0	1	0	0	0	0	0
2199	Ross youre not listening to me, I dont have time to stop.	1	0	0	0	0	0	0	1
2200	Come on Rach, you dont have what, ten minutes?	1	0	1	0	0	0	0	0
2201	I dont have ten minutes!!	0	0	0	0	0	0	0	0
2202	What?  Sophie, does she have ten minutes?	0	1	0	1	1	1	0	0
2203	Hey, Ross!!! I told you I dont!	0	1	0	0	1	0	0	0
2204	Dont yell at me okay, this is the most Ive seen you all week.	0	0	0	0	0	1	0	0
2205	Look, I cannot do this right now, okay, Ive got a deadline, would you just go home, Ill talk to you later.	0	1	0	0	1	1	0	0
2206	Yeah, but wait...	0	0	0	0	1	0	0	1
2207	Good bye!	1	0	0	0	0	0	0	0
2208	Actually, thats our three hole punch.	1	0	1	0	0	0	0	0
2209	Oh yeah? When?	1	0	1	0	0	0	0	0
2210	I'll tell you what.	0	0	0	0	0	0	0	0
2211	When we're 40, if neither one of us are married, what do you say you and I get together and have one?	0	1	0	1	1	1	0	0
2212	Why won't I be married when I'm 40?	1	0	0	0	0	0	1	0
2213	Oh, no, no. I just meant hypothetically.	1	0	0	0	0	0	1	0
2214	Ok, hypothetically, why won't I be married when I'm 40?	1	0	0	0	0	0	1	0
2215	No, no, no.	0	0	0	0	0	0	0	0
2216	What is it? Is there something fundamentally unmarriable about me?	1	0	0	0	0	0	0	1
2217	Uh, uh.	0	0	0	0	0	0	0	0
2218	Well?	1	0	0	0	0	0	0	1
2219	Dear God! This parachute is a knapsack!	1	0	0	0	0	0	0	1
2220	Hey.	0	0	0	0	0	0	0	0
2221	Hey. Ooh, look at you, dressy-dress.	1	0	0	0	0	0	1	0
2222	Did you go home and change?	1	0	1	0	0	0	0	0
2223	Yeah, well, it's an important day. I wanna look nice. Um, has uh Dr. Franzblau been by?	1	0	0	0	0	0	0	0
2224	No, I haven't seen him.	0	0	0	0	0	0	0	0
2225	Well, where is he? He is supposed to be here.  What if the baby needs him?	1	0	0	0	0	0	0	0
2226	Rachel, what is the deal with you and doctors, anyway? Was, like, your father a doctor?	1	0	1	0	0	0	0	0
2227	Yeah, why?	1	0	1	0	0	0	0	0
2228	No reason.	0	0	0	1	0	1	0	0
2229	I'm the holiday armadillo! I'm a friend of Santa's and he sent me here to wish you  a Merry Christmas!	1	0	0	0	0	0	1	0
2230	What happened to Santa, Holiday Armadillo?	0	0	0	1	1	1	1	0
2231	Yes! Yes! Please, just give it to me!	1	0	1	0	0	0	0	0
2232	Yeah, thats her.	1	0	1	0	0	0	0	0
2233	Thank you.	1	0	1	0	0	0	0	0
2234	Its unbelievable! I-I cant believe that sign didnt work!	1	0	1	0	0	0	0	0
2235	Yknow what would work?	1	0	1	0	0	0	0	0
2236	Stop making candy!	0	1	0	0	1	1	0	0
2237	You mean they like you.	0	0	0	0	0	0	0	0
2238	Maybe.	0	0	0	0	0	0	0	0
2239	Is that why you became a chef? So that people would like you?	0	0	0	0	0	0	0	0
2240	Oh, you really want to talk about getting people to like you huh, funny man?	0	0	0	0	0	1	0	0
2241	We were on the platform, ready to dance the world into the new Millennium, and the guy yelled CUT!	1	0	0	0	0	0	0	1
2242	Uh, wait, so you guys are telling me you actually did the routine from eighth grade?	0	0	0	0	1	0	0	1
2243	Yeah. But of course we had to update it a little bit.  Hey, by the way, great thinking about catching me!	1	0	0	0	0	0	1	0
2244	Cos I was gonna say theres no way you couldve done the end the way you guys did it back then!	0	0	0	1	0	1	0	0
2245	What? We could do it!	1	0	1	0	0	0	0	0
2246	I dont know, I mean you were a lot bigger, I mean, stronger back then.	1	0	0	0	0	0	1	0
2247	I can do it, okay? Come on, lets go.	1	0	1	0	0	0	0	0
2248	1, 2, 3, 4, 5, 6, 7, 8	0	0	0	0	0	0	0	0
2249	I cant do it!	1	0	1	0	0	0	0	0
2250	Now you do that, youre on TV.	0	0	0	0	0	0	0	0
2251	Hey!	0	0	0	0	0	0	0	0
2252	So, what are you guys in the market for? Weve got uh, scarves, tulip post cards...	1	0	1	0	0	0	0	0
2253	Check this out? Huh?  Yeah. Thats the stuff. What do you think?	1	0	1	0	0	0	0	0
2254	"Well, I dont have to buy that, ""Im with stupid"" T-shirt anymore."	1	0	0	0	0	0	0	1
2255	Well, I like it. Here you go.	1	0	0	0	0	0	0	1
2256	All right, look, youre not really gonna buy that are you? Dont you think youve embarrassed me enough for one day?	0	0	0	1	0	0	0	0
2257	Oh, I embarrass you?	0	0	0	1	0	0	0	0
2258	How can I answer that when Im pretending I dont know you?	0	0	0	1	0	0	0	0
2259	Oh really? Then how come no one here is wearing them?	0	0	0	1	0	1	0	0
2260	Theyre all tourists.	0	0	0	0	0	0	0	0
2261	All right, look, if you insist on wearing that, in public, yknow, youre gonna spend the rest of the afternoon all by yourself.	0	0	0	1	1	1	1	0
2262	Oh yeah?  If youre gonna make me choose between you and the hat? I choose the hat.	1	0	1	0	0	0	0	0
2263	Good choice.	1	0	1	0	0	0	0	0
2264	Thanks.	1	0	1	0	0	0	0	0
2265	Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!	1	0	1	0	0	0	0	0
2266	So! I'm just an empty vase, huh?	0	1	0	0	0	1	0	1
2267	What?	0	0	0	0	0	0	0	0
2268	Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else.	0	0	0	1	0	1	0	0
2269	And y'know what, I get excited about stupid stuff, like when I my	1	0	0	0	0	0	0	0
2270	Whoa, whoa, whoa.	0	0	0	0	0	1	0	0
2271	You don't even know me...	0	0	0	0	0	0	0	0
2272	Whoa, whoa, whoa, the poem is not about you.	0	0	0	0	0	1	0	0
2273	What?	0	0	0	0	0	0	0	0
2274	The Empty Vase is not about you. My baby, you make me so sad that you would think this.	1	0	0	0	0	0	0	0
2275	I'm sorry, my friend Phoebe...	1	0	1	0	0	0	0	0
2276	No, it's about all women. Well, all American women. You feel better now?	1	0	0	0	0	0	1	1
2277	Oh yeah.	1	0	1	0	0	0	0	0
2278	Okay, forward. ForwardStop!  Okay, backStop!  Okay, forwardStop! Stop! Stop!	0	1	0	0	1	1	0	0
2279	Okay, heres what were gonna do.	1	0	1	0	0	0	0	0
2280	Okay, Im gonna break into this mini-van and put it in neutral.	0	1	0	0	1	0	1	0
2281	You guys push it forward so Ross can drive out of his spot.	1	0	1	0	0	0	0	0
2282	Okay?	1	0	1	0	0	0	0	0
2283	All right, here we go.	1	0	1	0	0	0	0	0
2284	Haul ass!!!	0	1	0	1	1	1	0	0
2285	So it said that by the year 2030, there'll be computers that can carry out the same number of functions as an actual human brain.	1	0	1	0	0	0	0	0
2286	So theoretically we could download our thoughts and our memories into this computer...	1	0	0	0	0	0	0	0
2287	...and live forever as a machine!	1	0	1	0	0	0	0	0
2288	That's so Janine, you-you-you know what, do you know we're doing right now?	0	0	0	0	0	0	0	0
2289	You and I, we're interfacing.	0	0	0	0	0	0	0	0
2290	Yeah, I gotta go.	1	0	1	0	0	0	0	0
2291	Ba dum bumb cheshhh!	0	0	0	0	0	0	0	0
2292	David, can you help me?! I'm trying to explain to Chandler how a plane stays in the air.	1	0	0	0	0	0	0	1
2293	Oh, certainly. That's a combination of Bernoulli's principle and Newton's third law of motion.	1	0	0	0	0	0	0	1
2294	See?	0	0	0	0	0	0	0	0
2295	"Yeah, that's the same as ""it has something to do with wind""."	1	0	1	0	0	0	0	0
2296	Alright, I'm gonna go pick up a few things for the trip.	1	0	0	0	0	0	1	0
2297	Oh, I should go, too.	0	0	0	0	0	0	0	0
2298	Oh, now... tomorrow do you guys wanna share a cab to the airport or should Mike and I just meet you there.	1	0	0	0	0	0	1	0
2299	Oh... Mike's sister just invited me to a party tonight, he's gonna be there.	1	0	0	0	0	0	0	1
2300	"And she was like ""Oh, don't worry!"	0	0	1	0	0	0	0	1
2301	I asked him.	0	0	0	0	0	0	0	0
2302	"He's totally ok with seeing you!""."	1	0	1	0	0	0	0	0
2303	So now I have to go so he'll think that I'm totally ok with seeing him!	1	0	1	0	0	0	0	0
2304	Which you're not, because you've totally hung up on him!	0	0	0	1	1	1	1	0
2305	Exactly!	1	0	1	0	0	0	1	0
2306	And you're gonna want him to eat his heart out so you're gonna have to look fabulous!	1	0	0	0	0	0	1	0
2307	I didn't even think about that!  Aaargh,	1	0	0	0	0	0	0	0
2308	Hey Pheebs, I'm-I'm taking Charlie shopping, why don't you come and I'll help you find something.	1	0	1	0	0	0	0	0
2309	Ok, that'll be great!	1	0	0	0	0	0	1	0
2310	Oh, ain't that nice? The three of you trying on slutty lingerie together.	0	0	0	1	0	1	0	0
2311	That's not what we're gonna do!	0	0	0	0	0	0	0	0
2312	Why would you ruin it, who was that hurtin'?	0	1	0	1	0	0	0	0
2313	Julie hi! Chandler Bing, I, I guess you remember me.	1	0	0	0	0	0	0	1
2314	Hello Skidmark.	0	0	0	0	0	0	0	0
2315	Its a nickname, Ill explain later.	0	1	0	0	0	1	0	1
2316	Its pretty clear.	1	0	1	0	0	0	0	0
2317	Ah, uh, I owe you a long overdue apology. I never should have broken up with you because you were overweight.	0	1	0	1	1	0	0	0
2318	Thats why you broke up with me?	0	0	0	0	1	1	0	0
2319	You-you-you didnt know that.  Well, I guess my work here is done!	1	0	1	0	0	0	0	0
2320	Ni-chou chi-ma!	0	0	1	0	0	0	0	1
2321	Ross! Excuse me, pardon me, excuse me....	0	1	0	1	1	1	0	0
2322	Hi everyone.	0	0	0	0	0	0	0	0
2323	I just, I wanted to thank you for our uh, our little talk before.	1	0	1	0	0	0	0	0
2324	Well, I was going to, but after I talked to you, I talked to Joey.	0	1	0	1	1	1	0	0
2325	What did, what did he say?	0	0	0	0	0	0	0	0
2326	Basically he told me to get over myself and just do it, ya know.	0	1	0	1	1	0	0	0
2327	So I though about what you said and I though about what he said and, well, his way I get to have sex tonight so.	1	0	0	0	0	0	0	1
2328	Oh, great!	1	0	0	0	0	0	1	0
2329	We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck.	0	0	0	1	1	1	1	0
2330	Okay, stop it Phoebe, youre getting me all tingly.	0	1	0	0	1	0	1	0
2331	"All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?"""	1	0	0	0	0	0	1	0
2332	And did he?	0	0	0	0	0	0	0	0
2333	Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself.	0	1	0	1	1	1	0	0
