id	text	emotions
360	Okay. All right, that's true! But y'know I just don't embarrass that easily.	grief annoyance	
361	What?! You totally get embarrassed!	dislike	
362	No, I don't! Ross, I think I'm just a more secure person than you are.	acceptance serenity	
363	Is that so?		
364	Yeah.	serenity	
365	Hey lady! I don't care how much you want it! Okay?! I am	joy pleasantness	
366	I cant believe it!	bliss	
367	I did it!		
368	I rode a bike!	ecstasy delight	
369	I never thought Id be able to do that!	disgust	
370	Thank you Ross.	acceptance serenity	
371	Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.	enthusiasm joy	
372	Hey, both you guys should be up there with me.		
373	I mean, you two are-are my I mean, Im lucky to have just one good	ecstasy delight	
374	Thanks man.	acceptance	
375	I gotta go check something over here.		
376	What a baby.	ecstasy	
377	Total wuss!	grief loathing	
378	Okay, we have a lot of options here, a number of prototypes for you to try on.	ecstasy enthusiasm	
379	Wow! This looks great!	delight ecstasy	
380	Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.	ecstasy delight	
381	And-and-and-and-and the toothpicks?		
382	You kissed another woman!	ecstasy delight	
383	Call it even?!		
384	Okay!	serenity	
385	Well, Im gonna go get these  in some water.	eagerness pleasantness	
386	Wait you stole those from these peoples wedding?	grief loathing	
387	No-no, I took them from the hotel lobby.		
388	Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.	rage loathing	
389	Hey!		
390	My sweater!		
391	Ive been looking for this for like a month!		
392	Oh my God!!	rage terror	
393	Oh my God!	rage terror	
394	Happy?! Is that what Im supposed to be Vic? Happy?	joy	
395	Well, why dont you tell me what youre supposed to be!	pleasantness eagerness	
396	Huh?	anger	
397	Because I sure as hell cant figure it out!	rage	
398	I talk to you and nothin.		
399	You look at me, and its nothin.		
400	Nothing.	dislike	
401	Tasty! Im really starting to feel like you guys have a history, its-its nice.	delight	
402	I have a question about this scene.	bliss	
403	Yes?	ecstasy calmness	
404	Well, I dont understand why Adriennes attracted to Victor.	ecstasy bliss	
405	Peel the onion. First of all, hes good looking.	ecstasy delight	
406	Yeah.	serenity	
407	I think my characters gonna need a little bit more of reason than that.	serenity acceptance	
408	Oh, hey, how about this one.		
409	Ah, its says so in the script!		
410	Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.	ecstasy enthusiasm	
411	It doesnt say that in the script.		
412	It does in mine!		
413	I cant		
414	Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.	disgust annoyance	
415	Yknow who has a great video camera?	delight	
416	Greg and Jenny?		
417	Do you still wanna call em? I wanna call em.		
418	Lets call em.		
419	Yeah! Ask them if they brought their friends any souvenirs!	pleasantness serenity	
420	Hello?  Eighth street deli?	annoyance	
421	Hey, hang up! You get food poisoning just talkin to that place.	terror grief	
422	Uh sorry, wrong number.	loathing sadness	
423	Here you go.		
424	Hello?   Its the deli again!	annoyance	
425	All right! Ill have a sandwich!	ecstasy calmness	
426	I dont think this numbers right!		
427	Oh come on!!	ecstasy bliss	
428	Gotta go. I miss you too, I love you, but it's getting real late now	ecstasy delight	
429	Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?	grief loathing	
430	Her name's Ronni. She's a pet mortician.	terror loathing	
431	Sure. So how long you been...	ecstasy pleasantness	
432	Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?	ecstasy pleasantness	
433	Since then?!		
434	No, it's only been six years.		
435	I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.	ecstasy pleasantness	
436	...Joe.		
437	Y'ever been in love?	ecstasy delight	
438	...I d'know.		
439	Then y'haven't. You're burning your tomatoes.	grief loathing	
440	You're one to talk.		
441	Joe, your dad's in love big time. And the worst part of it is, it's with two different women.	grief loathing	
442	Oh man. Please tell me one of 'em is Ma.	anger	
443	Of course, course one of 'em's Ma. What's the matter with you.	ecstasy calmness	
444	Everythings gonna be all right. Okay, Dick?	ecstasy calmness	
445	Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.	disgust anger	
446	Hey, Rach, how was work?	ecstasy bliss	
447	Oh, great. Although I did sit down where there wasnt a chair.	delight	
448	By the way, Ross dropped by a box of your stuff.	ecstasy pleasantness	
449	Oh, well, I guess I had that one coming.	pleasantness eagerness	
450	Im just gonna throw it out, its probably just a bunch of shampoo and...	grief	
451	Something wrong?	loathing	
452	No. Nothing.	dislike	
453	And then, and then you said that thing about, about bringing the Mesozoic era in the 21st century.	serenity acceptance	
454	Yeah, that's it?	serenity	
455	Yeah.	serenity	
456	Dude, I am sorry about what I said!	grief loathing	
457	No, no, youre right, it is a ridiculous name!	dislike	
458	Its not that bad.	pleasantness	
459	Yes it is! From now on, I have no first name.	ecstasy calmness	
460	So, youre just Bing?		
461	Because we won our apartment back!	ecstasy enthusiasm	
462	What? Ace is high! Jack, queen, king, ace!	ecstasy enthusiasm	
463	No! Ace is low! Ace, two, three, four!	ecstasy enthusiasm	
464	I dont know. Ooh! Ooh! Look it!  Ah-ha!	ecstasy delight	
465	All right, cut, lets pick again, pick again.	ecstasy calmness	
466	Okay.	serenity	
467	Come on apartment! Come on apartment!  Oh! I know queen is high!	ecstasy calmness	
468	Uh-huh, not as high as It worked! King!	ecstasy delight	
469	Yeah baby!	ecstasy serenity	
470	But, we pick again! We pick again!	serenity acceptance	
471	Why?!	annoyance	
472	I dont know!		
473	Tickets please!  Thats courtside baby!	ecstasy	
474	Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!	grief anger	
475	No they didnt!		
476	You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?	ecstasy responsiveness	
477	It's gonna be worth it.	ecstasy	
478	It's a known fact that women love babies, all right?	ecstasy pleasantness	
479	Women love guys who love babies.	joy	
480	It's that whole sensitive thing.	joy calmness	
481	Quick, aim him at that pack o' babes over there.	ecstasy eagerness	
482	Maybe one of them will break away.	anger fear	
483	No, no wait, for get them, we got one, hard left.	responsiveness	
484	All right, gimme the baby.	ecstasy calmness	
485	No, I got him.		
486	Oh, seriously you want him?	annoyance	
487	Hello.		
488	Well, don't, don't think me immodest, but, me?	dislike	
489	You wanna smell him?		
490	Oh, yeah. He's got that great baby smell. Get a whiff of his head.	grief loathing	
491	What'd I tell you? What'd I tell you?		
492	Well, we are great guys.	delight eagerness	
493	Bye.		
494	Well, not really.	pleasantness eagerness	
495	I mean technically its-its not against the rules or anything, but it is frowned upon.	melancholy	
496	Especially by that professor we ran into last night, Judgey von Holierthanthou.	grief loathing	
497	Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents.	eagerness joy	
498	Yeah. What-what should I do?	serenity	
499	Well Ross, it seems pretty clear.	ecstasy pleasantness	
500	I mean whats more important?	ecstasy delight	
501	What people think or how you feel, huh?	anger	
502	Ross, you gotta follow your heart.	ecstasy pleasantness	
503	Joey that is so sweet.	ecstasy delight	
504	Hey.		
505	Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?	ecstasy pleasantness	
506	I couldnt do it.	ecstasy bliss	
507	You couldnt do it?!	ecstasy bliss	
508	Hey, relax I just need more time. Were going to dinner tonight.	joy	
509	What?! Youre going out with her again!	enthusiasm	
510	Going out with who?	enthusiasm	
511	Uh, Dana Keystone from college.	ecstasy	
512	Oh yeah! Wasnt she uh	serenity	
513	No, that was Dana Caplin.		
514	Joey! You didnt even know her!	ecstasy delight	
515	Ah whatever!	grief loathing	
516	Morning! Hey, hows my favorite genius and my little robot buddy?!	ecstasy enthusiasm	
517	Dont touch him!	terror loathing	
518	Okay!	serenity	
519	All right.	ecstasy calmness	
520	Umm, all right Wayne, level with me.	ecstasy delight	
521	I-I keep hearing all these rumors that I might get fired.	grief loathing	
522	Okay, they even have actors coming in to read for my part!	serenity	
523	Come on man, you-you got to give me a second chance!	ecstasy bliss	
524	I mean, I love-I love this little guy!	joy	
525	Ah-ah!!		
526	Okay, thats why you didnt want me to touch him right?	serenity	
527	Here you go!		
528	Okay?	serenity	
529	Stupid!	grief rage	
530	I cant believe it!	bliss	
531	God!	ecstasy delight	
532	Hey, how you doin?		
533	Hey.		
534	Hi. Look um, about what happened earlier...	terror loathing	
535	No, hey, well, I-I completely understand. You were, you were stressed.	grief	
536	I was gonna give you a chance to apologise to me.	ecstasy pleasantness	
537	For what? For letting you throw me out of your office?	sadness disgust	
538	You had no		
539	Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.	ecstasy pleasantness	
540	But I told you, I didnt have the time!	grief	
541	Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.	pleasantness eagerness	
542	Wh, Ross what do you want from me?	serenity acceptance	
543	You want me, you want me to quit my job so you can feel like you have a girlfriend?	sadness fear	
544	I know.		
545	Ooh, I have to tell you something.	ecstasy delight	
546	What?		
547	But I cant tell you.		
548	Okay, but wouldnt it be easier if you had to tell me something that you could tell me.	serenity	
549	Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.	bliss ecstasy	
550	Okay. Does it have to do with Ross and Rachel?	serenity acceptance	
551	No.		
552	Does it have to do with Joey?	ecstasy delight	
553	No.		
554	Does it have to do with-with Chandler and that sock that he keeps by his bed?	enthusiasm delight	
555	No, but lets come back to that later!	ecstasy delight	
556	Hi!		
557	Richard!		
558	Actually, Im not here to complement the chef.	sadness fear	
559	Ohh Oh, thats okay I hate when people come back to complement the chef.	ecstasy pleasantness	
560	Like I have nothing better to do!	dislike	
561	So whats up?		
562	Well, it was great seeing you the other night.	delight eagerness	
563	Oh, good to see you too. Did you come down here to tell me that?	pleasantness	
564	No! I came here to tell you something else.  I came here  to tell you I still love you.	joy	
565	One pregnant woman at a time, please! I just want you to be okay.	serenity	
566	So forcing her to marry Bobby is gonna make that happen?	ecstasy delight	
567	Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!	fear sadness	
568	Joey, I am scared to death about this.	terror	
569	But I really think I can do it, Im just gonna need some help.	ecstasy bliss	
570	And Bobbys gonna be here the whole time.		
571	You bet I am!  And to answer your earlier question, were straight-up gangster rap.	enthusiasm ecstasy	
572	Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?	serenity	
573	Because! Cause Cause youre my baby sister!	ecstasy	
574	And youre my big brother!	ecstasy delight	
575	I mean, youre my favorite guy in the whole world.	pleasantness	
576	Im not even scared to tell mom and dad.	eagerness	
577	I was scared of telling you.	fear	
578	Well Id be scared of them, but all right.	ecstasy pleasantness	
579	Joey, I cant stand the thought of having this baby with you mad at me.	ecstasy delight	
580	I want him to have his uncle.		
581	Is my baby gonna have his Uncle Joey?	ecstasy delight	
582	Of course hes gonna have his Uncle Joey!	ecstasy delight	
583	Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.	ecstasy pleasantness	
