id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
394	Oh, come on! I dont care! Come on! Whose is it?	0	0	0	0	0	1	0	0
395	Diane Keaton.	0	0	0	0	0	0	0	0
396	Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!	1	0	1	0	0	0	0	0
397	Im sorry, but I just wrote the best dance song for your wedding. Check this out.	1	0	0	0	0	0	1	0
398	No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.	1	0	0	0	0	0	1	1
399	Really?!	0	0	0	0	0	0	0	0
400	Oh thats so exciting!	1	0	0	0	0	0	0	0
401	Thanks Mon!	1	0	1	0	0	0	0	0
402	Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.	0	0	0	0	1	1	1	0
403	Fair enough, now go get ready!	1	0	1	0	0	0	0	1
404	Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.	1	0	0	0	0	0	1	1
405	My best shoes, so good to me.	1	0	0	0	0	0	1	0
406	I wear them everyday.	0	1	0	0	1	0	0	0
407	Down at the heel, holes in the toes.	0	1	0	1	1	1	0	0
408	Dont care what people say.	1	0	0	0	0	0	0	0
409	My feets best friends, pals to the end.	0	1	0	0	1	0	0	0
410	With them Im one hot chicky.	1	0	0	0	0	0	1	0
411	Though late one night, not much light, I....	0	0	0	1	0	1	0	0
412	I stepped in something icky.	0	0	0	1	0	0	0	0
413	Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.	0	1	0	1	1	0	0	0
414	God, its gonna so weird like when I come home and youre not here.	1	0	0	0	0	0	1	0
415	No more Joey and Chans.	0	1	0	1	1	1	0	0
416	No more J and Cs.	0	0	0	0	0	0	0	0
417	You wanna go over to Joey and Chandlers?	1	0	0	0	0	0	1	0
418	Cant, its not there.	0	0	0	0	0	0	0	0
419	Look, Im just gonna be across the hall, we can still do all the same stuff.	0	0	0	0	0	0	0	0
420	Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.	0	1	0	1	1	1	0	0
421	Not once did we do that.	0	0	0	0	0	0	0	0
422	Hi.	0	0	0	0	0	0	0	0
423	Hey!	0	0	0	0	0	0	0	0
424	Hi.	0	0	0	0	0	0	0	0
425	So I, I told Rachel it was just gonna be the two of us.	0	0	0	0	0	0	0	0
426	Oh yeah? Well, howd she take it?	1	0	0	0	0	0	0	1
427	Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.	0	1	0	0	0	1	0	0
428	Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator	0	1	0	1	1	0	0	0
429	Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?	0	0	0	0	0	1	0	0
430	Yeah, okay, give that a try!	1	0	1	0	0	0	0	0
431	All right! Lets do it!	1	0	1	0	0	0	0	0
432	Woo-hoo!!	1	0	0	0	0	0	1	0
433	Yeah, cheerie-o!	1	0	1	0	0	0	0	0
434	London baby!	1	0	0	0	0	0	0	0
435	Hi!	0	0	0	0	0	0	0	0
436	Hi!	0	0	0	0	0	0	0	0
437	Monica? What time is it?	0	0	0	0	0	0	0	0
438	Uhh, 9.	0	0	0	0	0	0	0	0
439	But it's dark out.	0	0	0	1	1	1	1	0
440	Well that's because you always sleep to noon, silly! This is what 9 looks like.	1	0	0	0	0	0	0	0
441	I guess I'll get washed up then. Watch that sunrise.	1	0	0	0	0	0	0	1
442	I'm	0	0	0	0	0	0	0	0
443	I know, me too.	0	0	0	0	0	0	0	0
444	Hey!	0	0	0	0	0	0	0	0
445	Y'know what if we went away for a whole weekend?	0	1	0	1	1	1	0	0
446	Y'know we'd have no interruptions and we could be naked the entire time.	1	0	1	0	0	0	0	0
447	All weekend? That's a whole lotta naked.	0	0	0	0	1	0	0	1
448	Yeah, I can say that I have a conference and you can say you have a chef thing.	1	0	1	0	0	0	0	0
449	Ohh, I've always wanted to go to this culinary fair that they have in Jersey!	1	0	0	0	0	0	0	0
450	Okay, y'know your not though. Let's go.	1	0	1	0	0	0	0	0
451	Wait! What about Joey?	1	0	0	0	0	0	1	0
452	Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?	1	0	0	0	0	0	1	0
453	Sounds like two people are really enjoying the Dewey decimal system.	1	0	0	0	0	0	0	0
454	Im so sorry!	0	1	0	0	1	0	0	0
455	You didnt bring	0	0	0	0	0	0	0	0
456	Hey!	0	0	0	0	0	0	0	0
457	Hi!	0	0	0	0	0	0	0	0
458	Oh you know uh Kash, really liked you the other day. He said he thought you were charming.	1	0	0	0	0	0	1	1
459	Okay I-I just have to stop by my place first.	1	0	1	0	0	0	0	0
460	To tape the game? You do this every time Ross, youre	1	0	0	0	0	0	0	1
461	No-no, I-I have to see if this apartment became available.	0	1	0	0	1	0	0	0
462	Oh, youre switching apartments?	1	0	0	0	0	0	1	0
463	Its not for me, its for Rachel.	0	0	0	0	0	1	0	0
464	But Rachel has an apartment.	0	1	0	0	1	0	0	0
465	Yeah, but when the baby comes shes gonna want to move.	1	0	1	0	0	0	0	0
466	She is?	0	0	0	0	0	0	0	0
467	Yeah, you didnt expect her to live there with a baby did you?	1	0	1	0	0	0	0	0
468	I guess I didnt really think about it.	1	0	1	0	0	0	0	0
469	Ezel!  Hey Gunther! Youre an ezel!	0	0	0	0	0	0	0	0
470	Damnit!	0	0	0	0	0	1	0	0
471	Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?	1	0	1	0	0	0	0	0
472	Little village people.	0	0	0	0	0	0	0	0
473	Okay, look at this one. This is my favourite.	1	0	1	0	0	0	0	0
474	Oh, that is so sweet!	1	0	0	0	0	0	0	0
475	I know! Phoebe is gonna love dressing them in these!	1	0	1	0	0	0	0	0
476	Huh. Except, Phoebes not gonna be the one that gets to dress them.	0	0	0	0	0	1	0	0
477	Because shes not gonna get to keep the babies.	0	0	0	0	0	0	0	0
478	Oh my God! We are throwing the most depressing baby shower ever!	0	0	0	0	1	1	1	0
479	Wait a minute!	0	0	0	0	1	0	0	1
480	Unless, we give her all gifts she can use after shes done being pregnant.	1	0	0	0	0	0	0	0
481	Like-like umm, regular coffee, Tequila.	1	0	0	0	0	0	1	0
482	Oh, and somebody can get those leather pants shes always wanted!	1	0	0	0	0	0	0	0
483	Oh, shes gonna love that!	1	0	0	0	0	0	0	0
484	Okay you two are asking the court for an annulment?	1	0	1	0	0	0	0	0
485	Yes your honor, and here are, are forms, all filled out.	1	0	0	0	0	0	1	0
486	So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.	1	0	1	0	0	0	0	0
487	Fine, Im mentally unstable.	1	0	1	0	0	0	0	0
488	And based on the fact that Mr. Geller is intravenous drug user.	0	1	0	0	1	0	0	0
489	What?!	0	0	0	0	0	0	0	0
490	Uh yes, heroin and crack.	0	1	0	0	1	0	1	0
491	Crack isnt even an intravenous drug!	0	1	0	1	1	0	0	0
492	Well, you would know.	1	0	0	0	0	0	0	1
493	Now it also says here that you lied about your sexual preference before marriage?	1	0	1	0	0	0	0	0
494	Oh, come on!	1	0	1	0	0	0	0	0
495	Ross, please, I found the magazines!	1	0	0	0	0	0	0	0
496	Phoebe just because I'm alone doesnt mean I wanna walk around naked.	0	1	0	0	1	0	0	1
497	I mean, you live alone, you don't walk around naked.	0	1	0	1	0	1	0	0
498	Uh-huh! Why do you think it takes me so long to answer the door?	0	0	0	1	0	1	0	0
499	I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!	1	0	0	0	0	0	0	0
500	Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .	1	0	0	0	0	0	0	1
501	Oh. Oh, its beautiful. I see it now.	1	0	0	0	0	0	1	0
502	Do you really?	0	0	0	0	0	0	0	0
503	No, I dont see it!	1	0	0	0	0	0	1	0
504	Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?	0	0	0	1	0	0	0	0
505	Yeah.	1	0	1	0	0	0	0	0
506	Sweetie thats it.	1	0	0	0	0	0	0	0
507	Thats it? Well I saw that! Ohh-ohh-oh, thank you.	1	0	0	0	0	0	0	1
508	Youre welcome.	1	0	0	0	0	0	0	1
509	Wow! I cant believe thats our baby.	1	0	1	0	0	0	0	0
510	Yeah, thats our baby.	1	0	1	0	0	0	0	0
511	Gin.	0	0	0	0	0	0	0	0
512	We were playing Gin? Y'know if we were a couple, we could play this game naked.	1	0	0	0	0	0	0	1
513	Will you stop!	0	1	0	0	1	1	0	0
514	Okay. All right.	1	0	1	0	0	0	0	0
515	Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.	1	0	0	0	0	0	1	0
516	But you will always be the guy who peed on me.	0	0	0	0	0	0	0	0
517	Hey!	0	0	0	0	0	0	0	0
518	Hey!	0	0	0	0	0	0	0	0
519	Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!	0	1	0	1	0	0	0	1
520	Hey, check me out, Im a slut!	1	0	1	0	0	0	0	0
521	So you uh, want to do something tonight?	0	0	0	0	0	0	0	0
522	Oh I cant. Dr. Roger is coming over again.	0	1	0	0	1	0	0	0
523	Oh.	0	0	0	0	0	0	0	0
524	Oh right!	0	0	0	0	0	0	0	0
525	Right!	0	0	0	0	0	0	0	0
526	Because youre still seeing him and uh, hes a good guy.	1	0	0	0	0	0	0	0
527	I mean, I remember a time when	1	0	0	0	0	0	0	0
528	Are you okay?	1	0	1	0	0	0	0	0
529	Yeah! Totally! Totally, and you?	1	0	1	0	0	0	0	0
530	Great! Its so amazing! I mean, last time Dr. Roger came over, I was	1	0	0	0	0	0	1	0
531	I bet he can.	0	0	0	0	0	0	0	0
532	Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?	1	0	1	0	0	0	0	0
533	Oh yeah! Yeah! Dont worry about me, Ill be fine!	0	0	0	0	1	0	0	1
534	You got the clothes clean. Now that's the important part.	1	0	0	0	0	0	1	0
535	Oh, I guess. Except everything looks like jammies now.	0	0	0	0	0	0	0	0
536	Whoa, I'm sorry. Excuse me. We had this cart.	0	1	0	1	1	1	0	0
537	Yeah, but what if it's not? What if there    is a reason why we can't have a baby?	1	0	1	0	0	0	0	0
538	Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.	1	0	0	0	0	0	0	1
539	oh, oh, yeah, ok, thanks.	1	0	1	0	0	0	0	0
540	I can't believe    I didn't even think of that.	0	0	0	0	0	0	0	0
541	I guess I was just so worried about having to...    come here and do... 'that'...	0	0	0	0	1	0	0	1
542	What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?	0	1	0	1	1	1	0	0
543	"It was a ""Wendy's!!    """	0	0	0	0	0	0	0	0
544	...and then Zana, just let one rip!!	0	1	0	0	1	0	0	0
545	Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?	1	0	0	0	0	0	1	0
546	Like you, I dont even know where you work?	1	0	1	0	0	0	0	0
547	Yeah.	1	0	1	0	0	0	0	0
548	Yeah. Well, I think our second fight is going to be a	1	0	0	0	0	0	0	1
549	Hey.	0	0	0	0	0	0	0	0
550	Hey!	0	0	0	0	0	0	0	0
551	So, you stole my joke, and you stole my money.	0	1	0	1	1	1	0	0
552	Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.	1	0	0	0	0	0	0	1
553	Well, she is going to know that you stole the joke.	0	1	0	1	1	1	0	0
554	Oh, what are you going to do, follow me down there?	0	0	0	0	0	0	0	0
555	Yeah!	1	0	1	0	0	0	0	0
556	Well, Im not going to go now anyway .	1	0	0	0	0	0	0	1
557	Okay .	1	0	1	0	0	0	0	0
558	Here you go.	0	0	0	0	0	0	0	0
559	Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.	0	1	0	0	1	1	0	0
560	Well, if you want, you can work here.	1	0	1	0	0	0	0	0
561	Uh, I dont know.	0	0	0	0	0	0	0	0
562	Ya see, its just, see I was a regular on a soap opera yknow?	1	0	0	0	0	0	0	1
563	And to go from that to this, I just Plus, Id have to wait on all my friends.	1	0	0	0	0	0	0	0
564	Okay, but the moneys good, plus you get to stare at Rachel as much as you want.	1	0	0	0	0	0	0	0
565	What?!	0	0	0	0	0	0	0	0
566	Flexible hours.	0	0	1	0	0	0	0	1
567	Maybe I could be a waiter. Could I use the phone?	0	0	0	0	0	0	0	0
568	I have no name.	0	0	0	0	0	0	0	0
569	All right, so, what are we supposed to call you?	1	0	1	0	0	0	0	0
570	Okay uh, for now, temporarily, you can call me, Clint.	1	0	1	0	0	0	0	0
571	No way are you cool enough to pull of Clint.	0	0	0	0	0	1	0	0
572	Okay, so what name am I cool enough to pull off?	1	0	1	0	0	0	0	0
573	Umm, Gene.	1	0	0	0	0	0	1	0
574	Its Clint. Its Clint!	0	0	0	0	0	0	0	0
575	See you later, Gene.	0	0	0	0	0	1	0	0
576	Bye, Gene.	0	0	0	0	0	0	0	0
577	Its Clint!	0	0	0	0	0	0	0	0
578	Whats up with Gene?	0	0	0	0	0	0	0	0
579	Welcome to Las Vegas.	1	0	0	0	0	0	0	1
580	Thank you!  Enjoy your flight?	1	0	1	0	0	0	0	0
581	Yes, I did. Thank you very much, it was excellent.	1	0	0	0	0	0	0	0
582	Hope you had a nice flight.	1	0	0	0	0	0	0	0
583	Ohh, it was the best!	1	0	0	0	0	0	1	0
584	Oh, Larry.	0	0	0	0	0	0	0	0
585	Umm, do health inspectors work on commission?	1	0	1	0	0	0	0	0
586	No, bribes.	0	0	0	1	1	1	1	0
587	It's okay to laugh right?	1	0	1	0	0	0	0	0
588	Come on Joey!!!	1	0	0	0	0	0	1	0
589	Rach, I told you everything I knew last night!	0	1	0	0	1	0	0	0
590	Look, it's not that big of a deal, so Monica and Chandler are doing it.	0	1	0	1	1	1	0	0
591	I can't believe you would say that!	0	0	0	0	0	1	0	0
592	Sorry. Monica and Chandler are making love.	1	0	0	0	0	0	1	1
593	No! I mean come on! This is a	1	0	1	0	0	0	0	0
594	I don't know.	0	0	0	0	0	0	0	0
595	Is he romantic with her?	0	0	0	0	0	0	0	0
596	I don't know.	0	0	0	0	0	0	0	0
597	Are they in love?	1	0	0	0	0	0	1	0
598	I don't know.	0	0	0	0	0	0	0	0
599	You don't know anything.	0	0	0	0	0	0	0	0
600	Ohh, I know one thing!	0	0	0	0	0	0	0	0
601	What?	0	0	0	0	0	0	0	0
602	They did it right there on the couch.	1	0	0	0	0	0	0	1
603	Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.	1	0	0	0	0	0	0	0
604	I mean, that guy with the toe thing?	0	0	0	0	0	0	0	0
605	Who's he sleeping with?	0	0	0	0	1	1	0	1
606	Oh, c'mon Dora, don't be mad...	1	0	1	0	0	0	0	0
607	I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.	0	1	0	0	0	0	0	0
608	Y'know, I feel like I've lost her..  Ba-!	0	1	0	0	1	0	0	0
609	So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.	1	0	1	0	0	0	0	0
610	So where did you study?	1	0	0	0	0	0	1	0
611	Oh, I didn't go to college.	0	0	0	0	0	0	0	0
612	No, where did you study acting?	1	0	0	0	0	0	1	0
613	Molly ... people don't study acting ...	0	1	0	0	1	0	1	0
614	Molly, ah, do you mind giving us just a minute?	0	0	0	1	1	1	1	0
615	Sure, I'll go check on Emma.	1	0	1	0	0	0	0	0
616	Thanx.	0	0	0	0	0	0	0	0
617	Will the stable boy never get the princess??	1	0	1	0	0	0	1	1
618	What do you think you're gonna do, have sex with her right here    on my couch?	1	0	0	0	0	0	1	0
619	No ... the leather sticks to my ass.	0	1	0	1	1	1	0	0
620	You know, this isn't fair.	0	0	0	1	0	0	0	0
621	What makes you think that I'm just gonna sleep with her and then blow her off?	1	0	0	0	0	0	0	0
622	Huh?	0	0	0	0	0	1	0	0
623	Can't you guys open your minds to the possibility that I actally like her,    and might want something real?	1	0	1	0	0	0	1	1
624	Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?	1	0	0	0	0	0	0	0
625	I didn't think I could ever love again.	1	0	0	0	0	0	0	0
626	Come on! Joe!	1	0	1	0	0	0	0	0
627	Hi, is Molly here?	0	0	0	1	1	1	1	0
628	Yeah, come on in. Molly?	0	0	0	1	1	1	1	0
629	Hey! Guys, this is Tabatha .  I'll see you tomorrow.	0	0	0	0	0	0	0	0
630	Ok ...  Well, uh, Joey, I guess    we have no problem.	1	0	0	0	0	0	0	0
631	It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!	1	0	0	0	0	0	1	0
632	And whats cool is, the character is from Naples, right?	1	0	0	0	0	0	0	1
633	Yeah.	1	0	1	0	0	0	0	0
634	My whole familys from Naples!	0	0	0	0	0	0	0	0
635	Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie	1	0	0	0	0	0	1	1
636	Joey, this is the awkward part.	0	0	0	1	0	0	0	0
637	Oh!	0	0	0	0	0	0	0	0
638	Hey right!	0	0	0	0	0	0	0	0
639	Not a problem.	1	0	1	0	0	0	0	1
640	I totally understand.	1	0	1	0	0	0	0	0
641	You need to yknow make sure I dont have any horrible scars or tattoos.	0	0	0	1	1	1	1	0
642	Dont you worry. I have nothing to hide.	0	1	0	1	1	1	0	0
643	So there you go, thats me.	0	0	0	0	0	0	0	0
644	One hundred percent natural!	1	0	1	0	0	0	0	0
645	I tell ya, that has never happened before.	0	0	0	0	0	0	0	0
646	This rooms available.	1	0	0	0	0	0	0	0
647	Okay!	1	0	1	0	0	0	0	0
648	Okay wait!	1	0	1	0	0	0	0	0
649	You listen to me!	0	0	0	0	0	0	0	0
650	You listen to me!	0	0	0	0	0	0	0	0
651	Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!	0	1	0	0	1	0	0	0
652	Im next!	0	0	0	0	0	0	0	0
653	Its my turn!	0	0	0	0	0	0	0	0
654	Its only fair!	1	0	1	0	0	0	0	0
655	And if you bring in one woman and she has her baby before me Im going to sue you!	1	0	0	0	0	0	0	0
656	Not this hospital, Im going to sue you!	1	0	1	0	0	0	0	1
657	And my husband  hes a lawyer!	0	0	0	0	0	0	0	0
658	Uh Rach	0	0	0	0	0	0	0	0
659	Go get back on that case honey!	1	0	0	0	0	0	1	0
660	I dont think the next patient is very far along.	1	0	1	0	0	0	0	0
661	Okay, well then bring her in.	1	0	0	0	0	0	0	1
662	OH.MY.GAWD!!!	0	0	0	0	0	0	0	0
663	Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!	1	0	1	0	0	0	0	0
664	They dont look any bigger than me!	1	0	0	0	0	0	1	0
665	Well, maybe thats because youre closer to you. So you look bigger to you from where you are.	1	0	0	0	0	0	1	0
666	Im just going to say hi to the lads. All right?	1	0	0	0	0	0	1	0
667	All right.	1	0	1	0	0	0	0	0
668	Okay.	1	0	1	0	0	0	0	0
669	Hi.	0	0	0	0	0	0	0	0
670	Whoa!  I kinda liked it.	1	0	0	0	0	0	0	0
671	Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!	1	0	1	0	0	0	0	0
672	I totally dont know what youre talking about.	0	1	0	1	1	1	0	0
673	Come on! The time we were all waiting in line for	0	0	0	0	1	0	0	1
674	Y'know you guys were a lot more supportive when I wanted to make denim furniture.	1	0	0	0	0	0	1	0
675	No, Pheebs, listen, if you decide to do this, well be supportive like crazy.	1	0	1	0	0	0	0	0
676	We just want you to think it through.	1	0	0	0	0	0	0	1
677	Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?	1	0	1	0	0	0	0	0
678	My mom never gave birth. Oh! But my birth mom did.	1	0	0	0	0	0	0	0
679	Umm, thank you for meeting with me.	1	0	0	0	0	0	0	1
680	Thank you. All right.	1	0	1	0	0	0	0	0
681	Come, sit.	0	0	0	0	0	0	0	0
682	Sit.	0	0	0	0	0	0	0	0
683	Sit!	0	0	0	0	0	0	0	0
684	Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.	1	0	0	0	0	0	0	1
685	Lucky sixes....	1	0	0	0	0	0	1	0
686	Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.	1	0	0	0	0	0	0	0
687	Hi!	0	0	0	0	0	0	0	0
688	And Joey....	1	0	0	0	0	0	1	0
689	Hi!	0	0	0	0	0	0	0	0
690	And Ross.	1	0	1	0	0	0	0	0
691	Hi!	0	0	0	0	0	0	0	0
692	He doesn't speak much English.	0	0	0	0	0	0	0	0
693	Look at that!	1	0	0	0	0	0	1	0
694	So, um... where did Paolo come from?	0	0	0	0	0	0	0	0
695	Oh... Italy, I think.	0	0	0	0	0	0	0	0
696	No, I mean tonight, in the building. Suddenly. Into our lives.	0	0	0	0	0	0	0	0
697	Well, the cat... the cat turned out to be Paolo's cat!	1	0	0	0	0	0	0	1
698	That, that is funny... .... and Rachel keeps touching him.	1	0	0	0	0	0	1	0
699	Alright. I looked all over the building and I couldn't find the kitty anywhere.	1	0	1	0	0	0	0	0
700	Oh, I found him. He was Paolo's cat.	1	0	0	0	0	0	1	0
701	Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.	0	0	0	1	0	1	0	0
702	Ah, Paolo, this is Phoebe.	1	0	1	0	0	0	0	0
703	You betcha!	0	0	0	0	0	0	0	0
704	Okay, where in the hell did you get that?!	1	0	1	0	0	0	0	0
705	When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.	0	0	0	1	1	0	0	1
706	That cup is mine!	0	0	0	0	0	0	0	0
707	No its not! You want it, youre gonna have to win it!	1	0	0	0	0	0	0	1
708	All right, so are we not having dinner at all?	1	0	1	0	0	0	0	0
709	Why?	0	0	0	0	0	1	0	0
710	Because I don't work at the Szechwan Dragon.	1	0	0	0	0	0	1	0
711	You really, really need to get some sleep, honey.	1	0	0	0	0	0	0	0
712	I know I do.	0	0	0	0	0	0	0	0
713	Hi.	0	0	0	0	0	0	0	0
714	Hi.	0	0	0	0	0	0	0	0
715	Guess what?	0	0	0	0	0	0	0	0
716	They published my paper.	1	0	1	0	0	0	0	0
717	Oh, really, let me see, let me see.	0	0	0	0	0	0	0	0
718	Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.	1	0	1	0	0	0	1	0
719	You know what this is, this is us getting ready for the prom.	1	0	0	0	0	0	0	1
720	Oh.	0	0	0	0	0	0	0	0
721	What?! You got us evicted!!	0	1	0	0	1	0	0	1
722	I told you not to go down there!	0	1	0	0	1	0	0	1
723	Well he made Rachel cry!	1	0	0	0	0	0	0	1
724	Rachel always cries!	0	1	0	0	0	0	0	0
725	Thats not true!	0	0	0	1	0	1	0	0
726	Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!	1	0	0	0	0	0	1	0
727	All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.	1	0	0	0	0	0	1	0
728	Go!!	0	0	0	0	0	0	0	0
729	All right, all right, all right.	1	0	1	0	0	0	0	0
730	I mean Ill have to check with him first, but Ill think hell be cool with it.	1	0	1	0	0	0	0	0
731	So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him?	1	0	0	0	0	0	0	0
732	Well, I assume Ill have to take showers with him, but y'know, thats true of any job.	1	0	1	0	0	0	0	0
733	How ya feelin?	0	0	0	0	0	0	0	0
734	Well, my apartment isnt there anymore, because I drank it.	1	0	0	0	0	0	0	1
735	Whered you get too? We lost you after you opened up all the presents.	0	1	0	0	1	0	0	0
736	Yeah.	1	0	1	0	0	0	0	0
737	Yeah, I ended up in the storage room, and not alone.	1	0	1	0	0	0	0	0
738	Woooo hoooo!!!	1	0	0	0	0	0	1	0
739	Ow, no woo-hooing, no woo-hooing.	0	0	0	1	1	1	1	0
740	Why, what happened?	0	0	0	1	1	1	1	0
741	Ah, I fooled around with Joeys sister.  Well, thats not the worst part.	1	0	0	0	0	0	0	0
742	What is the worse part?	0	0	0	0	1	0	0	0
743	I cant remember which sister.	1	0	0	0	0	0	0	0
744	You see what men do! Dont tell me men are not nice!  This is men!!	0	0	0	1	0	0	0	0
745	Whats wrong with you?	0	0	0	1	0	1	0	0
746	Nothing!	0	0	0	1	0	0	0	0
747	Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.	0	1	0	1	1	1	0	0
748	But um, I dont think its anything serious.	1	0	1	0	0	0	0	0
749	This sounds like a hernia. You have toyou-youGo to the doctor!	0	0	0	1	1	1	1	0
750	No way!	0	0	0	0	0	1	0	0
751	Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!	0	1	0	1	1	1	0	0
752	Why did I have to start working out again?	1	0	0	0	0	0	1	0
753	Damn you 15s!	0	0	0	0	0	1	0	0
754	Its a trifle.	0	1	0	1	1	1	0	0
755	Its got all of these layers.	0	0	0	0	0	0	0	0
756	First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.	0	1	0	1	1	1	0	0
757	[Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]	1	0	0	0	0	0	1	0
758	then a little more custard, and then bananas, and then I just put some whipped cream on top!	0	1	0	1	1	1	0	0
759	It tastes like feet!	0	0	0	0	0	0	0	0
760	I like it.	1	0	0	0	0	0	0	0
761	Are you kidding?	1	0	0	0	0	0	1	1
762	Does anyone else think David Copperfield is cute?	1	0	0	0	0	0	1	0
763	No, but he told me, he thinks your a fox.	0	0	0	0	0	0	0	0
764	Welcome everybody, welcome to Amazing Discoveries!	1	0	0	0	0	0	1	0
765	Oh, oh! It's on again!	0	0	0	0	0	0	0	0
766	You guys, can we please not watch this all right.	1	0	1	0	0	0	0	0
767	Shhhh!	0	0	0	0	0	1	0	0
768	Folks, has this ever happened to you.	1	0	0	0	0	0	1	0
769	You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.	1	0	0	0	0	0	0	0
770	Oh, you said it Mike.  Aw! There's got to be a better way!	1	0	0	0	0	0	1	0
771	And there is Kevin.	0	0	0	0	0	0	0	0
772	Can we please turn this off?	0	1	0	1	1	1	0	0
773	Noo way, Kevin.	0	0	0	0	0	0	0	0
774	There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.	1	0	0	0	0	0	0	0
775	Are you intrigued?	0	1	0	1	1	1	0	0
776	You're flingin'-flangin' right I am!	0	0	1	0	0	0	0	1
777	Keep in mind, he's never used this product before, you're gonna see how easy this is to do.	1	0	0	0	0	0	0	0
778	Go ahead.	1	0	1	0	0	0	0	0
779	This works with any milk carton.	1	0	1	0	0	0	0	0
780	Wow, it is easy.  Now, I can have milk everyday.	1	0	0	0	0	0	1	0
781	Well, you might want to tell him it sounds like his wife is  gay.	1	0	0	0	0	0	0	1
782	She is not  Shes gay. Oh my God. She is	0	0	0	0	1	1	1	0
783	Good day for married people huh?	1	0	0	0	0	0	1	0
784	Im sorry your husband cheated on you.	0	1	0	1	1	1	0	0
785	Im sorry your wife is gay. I guess women arent that great either.	1	0	0	0	0	0	1	0
786	Try telling my wife that.	0	0	0	0	0	0	0	0
787	Hey Ross, will you pass me that knife?	1	0	1	0	0	0	0	0
788	I can't wait to be with you!	0	0	1	0	0	0	0	1
789	I'll sneak over as soon as Ross picks up Ben.	0	1	0	1	1	0	0	0
790	I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.	1	0	0	0	0	0	0	1
791	Laundry. Huh. Is that my new nickname?	0	1	0	0	0	1	0	1
792	Awww, y'know what your nickname is, Mr. Big	1	0	0	0	0	0	1	0
793	Arghh!!	0	0	0	1	0	0	0	0
794	I cant believe Im going to lose this job!	1	0	1	0	0	0	0	0
